store_id,product_id,product_name,quantity
1,6,Surly Ice Cream Truck Frameset - 2016,0
1,8,Trek Remedy 29 Carbon Frameset - 2016,0
1,15,Electra Moto 1 - 2016,3
1,16,Electra Townie Original 7D EQ - 2016,4
1,17,Pure Cycles Vine 8-Speed - 2016,2
1,19,Pure Cycles William 3-Speed - 2016,4
1,31,Surly Wednesday - 2017,2
1,32,Trek Farley Alloy Frameset - 2017,0
1,34,Trek Session DH 27.5 Carbon Frameset - 2017,2
1,39,Trek Stache 5 - 2017,2
1,42,Trek Fuel EX 5 27.5 Plus - 2017,0
1,43,Trek Fuel EX 9.8 27.5 Plus - 2017,2
1,44,Haro SR 1.1 - 2017,1
1,51,Trek Silque SLR 8 Women's - 2017,2
1,57,Trek Emonda S 5 - 2017,1
1,58,Trek Madone 9.2 - 2017,1
1,63,Trek Boone Race Shop Limited - 2017,4
1,69,Sun Bicycles Cruz 7 - 2017,4
1,70,Electra Amsterdam Original 3i - 2015/2017,3
1,82,Electra Amsterdam Original 3i Ladies' - 2017,1
1,90,Trek Precaliber 16 Girls - 2017,4
1,92,Haro Shredder 20 - 2017,0
1,110,Sun Bicycles Drifter 7 - 2017,1
1,114,Trek Marlin 6 - 2018,3
1,132,Trek Procal AL Frameset - 2018,1
1,140,Trek Remedy 9.8 27.5 - 2018,3
1,149,Trek Domane SLR 8 Disc - 2018,1
1,160,Trek Emonda SLR 6 - 2018,0
1,163,Surly Pack Rat - 2018,0
1,168,Surly Straggler - 2018,0
1,171,Trek Domane SL 6 - 2018,3
1,172,Trek Domane ALR Disc Frameset - 2018,3
1,173,Trek Domane ALR Frameset - 2018,2
1,175,Trek Domane SLR Frameset - 2018,2
1,184,Trek Domane SL 6 Disc - 2018,4
1,185,Trek Conduit+ - 2018,3
1,186,Trek CrossRip+ - 2018,1
1,195,Electra Townie Go! 8i Ladies' - 2018,1
1,198,Electra Townie Commute Go! - 2018,1
1,199,Electra Townie Commute Go! Ladies' - 2018,2
1,203,Trek Powerfly 7 FS - 2018,4
1,214,Electra Tiger Shark 3i - 2018,4
1,215,Electra Queen of Hearts 3i - 2018,1
1,220,Electra Cruiser 1 Ladies' - 2018,4
1,223,Electra Cruiser Lux 3i - 2018,3
1,245,Electra Townie Original 3i EQ - 2017/2018,3
1,246,Electra Townie Original 3i EQ Ladies' - 2018,0
1,250,Electra Townie Go! 8i - 2017/2018,3
1,251,Electra Townie Commute Go! - 2018,2
1,261,Electra Townie Balloon 7i EQ - 2018,3
1,266,Trek Superfly 20 - 2018,1
1,287,Electra Straight 8 1 (16-inch) - Boy's - 2018,2
1,289,"Electra Superbolt 1 20"" - 2018",2
1,294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,3
1,302,Electra Townie Original 1 - 2018,0
2,4,Trek Fuel EX 8 29 - 2016,2
2,5,Heller Shagamaw Frame - 2016,1
2,8,Trek Remedy 29 Carbon Frameset - 2016,1
2,12,Electra Townie Original 21D - 2016,2
2,13,Electra Cruiser 1 (24-Inch) - 2016,1
2,17,Pure Cycles Vine 8-Speed - 2016,3
2,22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,0
2,26,Electra Townie Original 7D EQ - 2016,2
2,43,Trek Fuel EX 9.8 27.5 Plus - 2017,2
2,47,Trek Remedy 9.8 - 2017,0
2,49,Trek Domane SL 6 - 2017,4
2,60,Sun Bicycles ElectroLite - 2017,1
2,62,Trek Boone 7 - 2017,4
2,72,Sun Bicycles Biscayne Tandem 7 - 2017,1
2,78,Sun Bicycles Biscayne Tandem CB - 2017,4
