product_name,revenue,revenue_percentage
Trek Slash 8 27.5 - 2016,555558.6111,7.225259325154595
Trek Conduit+ - 2016,389248.7025,5.062333228844902
Trek Fuel EX 8 29 - 2016,368472.7293999999,4.792133486854192
Surly Straggler 650b - 2016,226765.55099999998,2.9491756211688926
Trek Domane SLR 6 Disc - 2017,211584.61529999995,2.7517415520365285
Surly Straggler - 2016,203507.6200000001,2.6466970356802713
Trek Remedy 29 Carbon Frameset - 2016,203380.8700999998,2.6450486031321256
Trek Powerfly 8 FS Plus - 2017,188249.62349999993,2.448260760385172
Trek Madone 9.2 - 2017,175899.64819999997,2.287644450208509
Trek Silque SLR 8 Women's - 2017,174524.7315,2.269763115081121
Trek Silque SLR 7 Women's - 2017,163079.72819999995,2.1209163234599466
Trek Fuel EX 9.8 27.5 Plus - 2017,159052.69989999998,2.068543228711895
Electra Townie Original 7D EQ - 2016,155169.4137999997,2.018039558089787
Heller Shagamaw Frame - 2016,151160.88570000013,1.9659070657550535
Trek Fuel EX 9.8 29 - 2017,147449.70510000002,1.9176416951861557
Electra Townie Original 21D - 2016,143393.39279999983,1.8648877504434285
Trek Boone 7 - 2017,127609.63539999998,1.6596137468337546
Trek Domane SL 6 - 2017,113644.67529999997,1.477993921000878
Surly Wednesday Frameset - 2016,112288.87709999998,1.4603612295226884
Trek Remedy 9.8 - 2017,105469.80099999999,1.3716764495623697
Trek Domane S 6 - 2017,93527.65359999999,1.2163641024215754
Trek Boone Race Shop Limited - 2017,91244.7393,1.1866738996148105
Surly Karate Monkey 27.5+ Frameset - 2017,87474.65009999998,1.1376423994189444
Ritchey Timberwolf Frameset - 2016,78898.94799999996,1.0261120040118972
Electra Cruiser 1 (24-Inch) - 2016,72071.13060000002,0.937313539990029
Surly Ice Cream Truck Frameset - 2016,70371.6027,0.9152105079021595
Trek Domane SL Disc Frameset - 2017,68511.78589999999,0.8910228553146623
Trek Fuel EX 5 27.5 Plus - 2017,67849.70499999997,0.8824122315188035
Electra Townie Original 7D - 2015/2016,66568.66859999996,0.8657518467996537
Electra Townie Original 7D EQ - Women's - 2016,66508.89149999994,0.864974421986904
Electra Moto 1 - 2016,65061.57239999999,0.8461514650300428
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,64514.11050000003,0.8390315066330167
Trek Domane S 5 Disc - 2017,59513.77109999998,0.774000116322544
Trek Emonda S 4 - 2017,57359.61760000001,0.7459844986132405
Trek Domane SLR 9 Disc - 2018,54359.9547,0.7069726969643877
Pure Cycles Western 3-Speed - Women's - 2015/2016,54270.62999999997,0.7058109939347756
Pure Cycles Vine 8-Speed - 2016,51531.47999999999,0.6701872655196748
Sun Bicycles ElectroLite - 2017,47049.298399999985,0.6118947222031117
Haro Shift R3 - 2017,46980.88040000001,0.6110049190704963
Pure Cycles William 3-Speed - 2016,43674.22999999999,0.5680006236455337
Trek Emonda S 5 - 2017,41079.794599999994,0.5342589658027269
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,41011.63289999995,0.5333724959529147
Electra Amsterdam Fashion 7i Ladies' - 2017,39863.6376,0.5184423633245406
Haro SR 1.2 - 2017,39862.941799999986,0.5184333141705214
Trek Super Commuter+ 8S - 2018,37299.92539999999,0.4851002728412586
Trek Powerfly 7 FS - 2018,36499.926999999996,0.4746959774451995
Electra Townie Commute Go! Ladies' - 2018,35249.8825,0.4584386546352801
Surly Troll Frameset - 2017,34477.45610000002,0.44839294399721585
Haro SR 1.3 - 2017,34121.757999999994,0.44376694961495555
Trek Stache 5 - 2017,33719.775200000004,0.4385390044148965
Electra Townie Commute Go! - 2018,32399.892000000003,0.4213734017073213
Trek Domane SL 7 Women's - 2018,31399.937199999997,0.40836859429532235
Trek X-Caliber 8 - 2017,30939.690600000005,0.4023829053471547
Trek Fuel EX 8 29 XT - 2018,29503.907799999994,0.3837099825315827
Electra Townie Original 7D - 2017,29164.204799999992,0.37929201074697977
Trek Boone 7 Disc - 2018,28239.929399999997,0.3672714438447076
Sun Bicycles Cruz 3 - 2017,27710.384200000004,0.3603844992128619
Surly Steamroller - 2017,27690.043899999993,0.36011996557173886
Surly Big Dummy Frameset - 2017,27679.723200000004,0.3599857407889218
Electra Glam Punk 3i Ladies' - 2017,27647.654400000003,0.35956867336954057
Trek Domane SLR 8 Disc - 2018,27374.963499999998,0.35602222043236303
Surly Ice Cream Truck Frameset - 2017,27269.727300000002,0.35465358205613795
Surly Wednesday - 2017,26438.1081,0.3438380456577721
Trek Super Commuter+ 7 - 2018,25847.928199999995,0.33616252278620545
Trek Emonda SLR 8 - 2018,24179.962799999998,0.3144699734860994
Trek XM700+ - 2018,24149.931,0.31407939805685436
Trek Domane SL 6 - 2018,23679.925999999996,0.3079667972596217
Sun Bicycles Biscayne Tandem CB - 2017,22899.966600000003,0.2978231169790949
Trek XM700+ Lowstep - 2018,20964.9401,0.2726573325160228
Trek Emonda SLR 6 - 2018,20789.953799999996,0.27038156652016154
Sun Bicycles Cruz 7 - 2017,20357.45179999999,0.2647567070612096
"Electra Girl's Hawaii 1 16"" - 2017",20087.3304,0.26124367148714217
Trek Domane ALR Disc Frameset - 2018,19999.9375,0.26010709228008594
Sun Bicycles Brickell Tandem 7 - 2017,19544.739400000002,0.2541870610698675
Sun Bicycles Spider 3i - 2017,19491.966,0.2535007221438716
Sun Bicycles Streamway 3 - 2017,19363.809199999996,0.2518339923051448
Electra Amsterdam Original 3i - 2015/2017,18987.9123,0.24694530454519065
Sun Bicycles Lil Bolt Type-R - 2017,18681.94160000001,0.24296603465497726
Sun Bicycles Biscayne Tandem 7 - 2017,18289.704999999998,0.23786484263816068
Trek Conduit+ - 2018,17807.9364,0.23159925157329622
Electra Amsterdam Original 3i Ladies' - 2017,17793.330400000003,0.23140929477018912
Sun Bicycles Streamway 7 - 2017,17637.689700000003,0.22938512594878968
Trek Domane SL Frameset - 2018,17549.972999999998,0.22824433559474952
Trek Domane SL 6 Disc - 2018,17324.9505,0.22531782904078682
Electra Townie 3i EQ (20-inch) - Boys' - 2017,17125.1505,0.2227193510686651
Trek Powerfly 5 Women's - 2018,16204.953699999998,0.2107518279714834
Sun Bicycles Atlas X-Type - 2017,15620.445399999997,0.20315006649964995
Trek CrossRip+ - 2018,15524.9655,0.20190831266115958
Trek Dual Sport+ - 2018,15455.9448,0.20101067117682314
Trek Emonda ALR 6 - 2018,15110.9343,0.19652367325689973
Surly Ogre Frameset - 2017,14909.801200000002,0.19390785779236244
Electra Cruiser Lux Fat Tire 1 Ladies - 2017,14747.7542,0.19180037250733534
Trek Domane SL 8 Disc - 2018,14739.973199999999,0.19169917752684945
Trek Fuel EX 8 29 - 2018,14431.954899999999,0.18769327778931
Surly Wednesday Frameset - 2017,14367.594300000002,0.18685624274740548
